04-29-2025 23:03:54.465,-,API,"White Antenna,0013A20041067F53,XBee PRO 900HP 10K,1075,COM11 - 9600/8/N/1/N,8,35"

04-29-2025 22:55:31.651,0,RECV,7E004C900013A2004182CCB2FFFE42322C342C31382C34312C32382C3130373837322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C562C2C2C2C0AB0
04-29-2025 22:55:33.396,1,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34312C33312C3138313837302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D39322E33392C32342E33352C3130323036302E37302C2D2C2D2C2D2C2D2C2D0AC6
04-29-2025 22:55:37.788,2,RECV,7E0060900013A2004182CCB2FFFE42322C342C31382C34312C33352C35343836382C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D39322E34362C32342E33362C3130323036302E35352C2D2C2D2C2D2C2D2C2D0AEA
04-29-2025 22:55:43.390,3,RECV,7E0088900013A2004182CCB2FFFE42322C342C31382C34312C33382C3835363836382C302E32392C2D312E39302C392E35312C302E35312C302E32302C2D302E30362C2D302E32312C2D322E31312C392E35372C2D302E31312C302E30322C2D302E30352C302E39392C2D392E35362C2D302E35302C2D342E31322D2C2D2C2D2C2D2C2D2C2D2C2D2C2D0A12
04-29-2025 22:55:44.175,4,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34312C34322C3235393837302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D39322E33342C32342E33372C3130323035392E34352C2D2C2D2C2D2C2D2C2D0AB7
04-29-2025 22:55:47.426,5,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34312C34352C3537343836352C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D39322E32322C32342E33362C3130323035382E32302C2D2C2D2C2D2C2D2C2D0ABC
04-29-2025 22:55:47.633,6,RECV,7E0088900013A2004182CCB2FFFE42322C342C31382C34312C34352C3635373836362C2D312E35362C2D302E31372C31302E31382C2D302E31302C2D302E30382C302E34382C2D312E34362C2D302E30382C392E36392C302E30302C302E30382C2D302E30362C312E30302C372E38312C352E31392C2D352E39342D2C2D2C2D2C2D2C2D2C2D2C2D2C2D0AFF
04-29-2025 22:55:48.706,7,RECV,7E004C900013A2004182CCB2FFFE42322C342C31382C34312C34352C3638343836322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C562C2C2C2C0AA8
04-29-2025 22:55:48.977,8,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34312C34362C3132363836382C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D39322E32362C32342E33352C3130323035382E32302C2D2C2D2C2D2C2D2C2D0ABC
04-29-2025 22:55:49.663,9,RECV,7E0088900013A2004182CCB2FFFE42322C342C31382C34312C34362C3138313838382C2D302E38382C302E31362C392E37322C302E30372C302E33332C2D302E30332C2D302E39352C2D302E31362C392E37352C2D302E30302C302E30352C2D302E31302C302E39392C342E35302C2D382E38382C2D32332E35302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D0AFA
04-29-2025 22:55:50.624,10,RECV,7E004C900013A2004182CCB2FFFE42322C342C31382C34312C34392C3332323837302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C562C2C2C2C0AB0
04-29-2025 22:56:01.048,11,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34312C35362C3635323836382C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D39322E31392C32342E33332C3130323035382E33342C2D2C2D2C2D2C2D2C2D0AB2
04-29-2025 22:56:07.753,12,RECV,7E0060900013A2004182CCB2FFFE42322C342C31382C34322C352C3532353837302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D39322E33322C32342E33352C3130323036302E30332C2D2C2D2C2D2C2D2C2D0AFD
04-29-2025 22:56:29.150,13,RECV,7E004B900013A2004182CCB2FFFE42322C342C31382C34322C32372C36373639312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C562C2C2C2C0ADC
04-29-2025 22:58:34.809,14,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34342C33322C3435343836372C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D39322E33352C32342E39322C3130323036302E37372C2D2C2D2C2D2C2D2C2D0AB3
04-29-2025 22:59:23.158,15,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34352C32302C3635383837302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D39322E32392C32352E30332C3130323035392E33372C2D2C2D2C2D2C2D2C2D0AB5
04-29-2025 22:59:25.694,16,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34352C32322C3836313837302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D39322E32342C32352E30332C3130323035382E39322C2D2C2D2C2D2C2D2C2D0ABC
04-29-2025 22:59:26.160,17,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34352C32332C3431323837302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D39322E32382C32352E30332C3130323035382E37332C2D2C2D2C2D2C2D2C2D0AC0
04-29-2025 22:59:26.991,18,RECV,7E0060900013A2004182CCB2FFFE42322C342C31382C34352C32342C32303930352C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C412C323830332E393731302C4E2C30383232352E303134372C570A92
04-29-2025 22:59:27.551,19,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34352C32352C3537323837312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C412C323830332E393731302C4E2C30383232352E303134372C570A53
04-29-2025 22:59:28.207,20,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34352C32352C3633353835322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D39322E33312C32352E30332C3130323035392E32362C2D2C2D2C2D2C2D2C2D0ABE
04-29-2025 22:59:28.829,21,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34352C32372C3633393837302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C412C323830332E393731302C4E2C30383232352E303134372C570A4E
04-29-2025 22:59:30.252,22,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34352C32372C3837313836372C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D39322E33382C32352E30322C3130323036302E31382C2D2C2D2C2D2C2D2C2D0AB5
04-29-2025 22:59:31.007,23,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34352C32382C3136323837332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C412C323830332E393731302C4E2C30383232352E303134372C570A53
04-29-2025 22:59:31.962,24,RECV,7E0082900013A2004182CCB2FFFE42322C342C31382C34352C32382C3334353836372C312E35322C302E33302C392E37362C302E30302C302E30342C302E30382C312E35312C302E32352C392E36382C302E30302C2D302E30382C2D302E31312C302E39392C302E30302C2D302E37352C302E34342D2C2D2C2D2C2D2C2D2C2D2C2D2C2D0A2C
04-29-2025 22:59:33.000,25,RECV,7E0060900013A2004182CCB2FFFE42322C342C31382C34352C33302C37333836382C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D39322E33392C32352E30322C3130323035392E31392C2D2C2D2C2D2C2D2C2D0AE6
04-29-2025 22:59:33.305,26,RECV,7E0061900013A2004182CCB2FFFE42322C342C31382C34352C33312C3138303836382C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D39322E32362C32352E30322C3130323035382E34302C2D2C2D2C2D2C2D2C2D0AC1
