06-14-2025 18:09:03.685,-,API,"White Antenna,0013A20041067F53,XBee PRO 900HP 10K,1075,COM3 - 115200/8/N/1/N,8,35"

06-14-2025 15:07:35.874,0,RECV,7E0063900013A200425BE26AFFFE42322C342C32302C32312C33312C3736323039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C313138312E31352C32372E30372C38373539322E38312C2D2C2D2C2D2C2D2C2D2C2C0AB6
06-14-2025 15:09:02.253,1,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C32322C35382C3639323039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8B
06-14-2025 15:09:06.595,2,RECV,7E0057900013A200425BE26AFFFE42322C342C32302C32332C322C3839383039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0ABC
06-14-2025 15:09:07.492,3,RECV,7E0086900013A200425BE26AFFFE42322C342C32302C32332C322C3936303039302C382E37372C2D312E32322C312E37392C2D302E38372C2D302E34332C302E32312C392E36342C2D302E37392C312E35382C302E34322C2D302E34392C302E35342C302E35342C302E30362C2D382E30362C312E35362D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0AB8
06-14-2025 15:29:09.353,4,RECV,7E0057900013A200425BE26AFFFE42322C342C32302C34332C352C3238363033342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC3
06-14-2025 15:29:09.991,5,RECV,7E0061900013A200425BE26AFFFE42322C342C32302C34332C352C3236323039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3939342E31322C33362E35342C38393630362E35342C2D2C2D2C2D2C2D2C2D2C2C0A0D
06-14-2025 15:29:11.144,6,RECV,7E0089900013A200425BE26AFFFE42322C342C32302C34332C352C3534393039332C302E34322C2D392E37362C312E30382C302E30302C2D302E30322C2D302E30312C302E34322C2D392E37332C312E31302C2D302E36352C2D302E31332C302E31312C302E37342C2D302E31332C2D302E35362C2D302E31332D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A6F
06-14-2025 15:29:11.271,7,RECV,7E0061900013A200425BE26AFFFE42322C342C32302C34332C362C3433373038372C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3939342E31322C33362E35342C38393630362E32332C2D2C2D2C2D2C2D2C2D2C2C0A0A
06-14-2025 15:29:12.037,8,RECV,7E0086900013A200425BE26AFFFE42322C342C32302C34332C372C3134333039322C302E34322C2D392E37342C312E31302C302E30342C302E30302C302E30322C302E33372C2D392E37332C312E30382C2D302E36352C2D302E31332C302E31312C302E37342C302E33312C2D312E33312C2D302E33372D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0AFA
06-14-2025 15:29:12.996,9,RECV,7E0057900013A200425BE26AFFFE42322C342C32302C34332C372C3432383039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0ABD
06-14-2025 15:29:13.380,10,RECV,7E0089900013A200425BE26AFFFE42322C342C32302C34332C31302C3335363039302C302E32352C2D392E37342C312E30302C2D302E31322C2D302E30312C2D302E30392C302E33382C2D392E37332C312E30382C2D302E36352C2D302E31332C302E31312C302E37342C302E30362C2D302E34342C302E31332D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A6B
06-14-2025 15:29:14.659,11,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C34332C31302C3431333039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3939332E39312C33362E35362C38393630392E38302C2D2C2D2C2D2C2D2C2D2C2C0ADB
06-14-2025 15:29:14.787,12,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34332C31302C3538313039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A95
06-14-2025 15:29:15.426,13,RECV,7E008A900013A200425BE26AFFFE42322C342C32302C34332C31302C3838373039312C302E33332C2D392E37332C312E30312C2D302E30322C2D302E30312C2D302E31312C302E33382C2D392E37332C312E30382C2D302E36352C2D302E31332C302E31312C302E37342C2D302E31332C2D302E34342C302E30362D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A3D
06-14-2025 15:29:16.256,14,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C34332C31302C3937333039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3939332E38372C33362E35362C38393631302E34392C2D2C2D2C2D2C2D2C2D2C2C0ACD
06-14-2025 15:29:17.023,15,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C34332C31332C3833303036362C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3939332E36302C33362E35372C38393631332E36322C2D2C2D2C2D2C2D2C2D2C2C0ADC
