05-04-2025 14:43:52.656,-,API,"Blue N,0013A2004182CCB2,XBee PRO 900HP 10K,1075,COM11 - 115200/8/N/1/N,8,35"

05-04-2025 14:19:46.096,0,RECV,7E0063900013A200425BE26AFFFE42322C342C31382C34342C32362C3438373037352C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C412C333435332E383139342C4E2C30383633372E303033332C572C2C0A4A
05-04-2025 14:19:46.590,1,RECV,7E0062900013A200425BE26AFFFE42322C342C31382C34342C32362C3437343039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3231352E37332C32302E33302C39383339352E31302C2D2C2D2C2D2C2D2C2D2C2C0AE5
05-04-2025 14:19:47.328,2,RECV,7E0062900013A200425BE26AFFFE42322C342C31382C34342C32382C3638393039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3231352E36362C32302E33322C39383339352E37312C2D2C2D2C2D2C2D2C2D2C2C0AD1
05-04-2025 14:19:48.032,3,RECV,7E008D900013A200425BE26AFFFE42322C342C31382C34342C32382C3830383039312C2D302E33382C2D392E37342C2D302E36302C2D302E30382C302E30312C2D302E30392C2D302E32372C2D392E37382C2D302E35362C2D302E37332C2D302E30322C302E30342C302E36392C302E32352C2D332E31322C2D302E31392D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A88
05-04-2025 14:19:49.731,4,RECV,7E0062900013A200425BE26AFFFE42322C342C31382C34342C32392C3233383039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3231352E36372C32302E33322C39383339352E33332C2D2C2D2C2D2C2D2C2D2C2C0ADD
05-04-2025 14:19:50.705,5,RECV,7E008D900013A200425BE26AFFFE42322C342C31382C34342C32392C3332373039302C2D302E33362C2D392E37362C2D302E36322C2D302E30322C302E30312C302E30302C2D302E33342C2D392E37382C2D302E36322C2D302E37332C2D302E30342C302E30362C302E36382C2D312E36322C2D31332E33312C302E36322D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A96
05-04-2025 14:19:51.370,6,RECV,7E0062900013A200425BE26AFFFE42322C342C31382C34342C33322C3535373039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3231352E37332C32302E33342C39383339352E37372C2D2C2D2C2D2C2D2C2D2C2C0AD5
05-04-2025 14:19:52.515,7,RECV,7E006D900013A200425BE26AFFFE42322C342C31382C34342C33322C3635383131362C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C333435332E383139342C4E2C30383633372E303033332C572C2C0A13
05-04-2025 14:19:53.657,8,RECV,7E0062900013A200425BE26AFFFE42322C342C31382C34342C33332C3130353039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3231352E37302C32302E33352C39383339352E31362C2D2C2D2C2D2C2D2C2D2C2C0AE7
05-04-2025 14:20:25.880,9,RECV,7E004C900013A200425BE26AFFFE42322C342C31382C34352C362C37393039352C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C562C2C2C2C2C2C0A0B
05-04-2025 14:20:31.750,10,RECV,7E004E900013A200425BE26AFFFE42322C342C31382C34352C31332C3237373039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C562C2C2C2C2C2C0AAF
05-04-2025 14:20:31.876,11,RECV,7E0062900013A200425BE26AFFFE42322C342C31382C34352C31332C3335303038372C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3231352E37302C32302E35312C39383339352E33362C2D2C2D2C2D2C2D2C2D2C2C0AE4
05-04-2025 14:20:36.288,12,RECV,7E0062900013A200425BE26AFFFE42322C342C31382C34352C31372C3230343039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3231352E38342C32302E35322C39383339352E31322C2D2C2D2C2D2C2D2C2D2C2C0AE8
05-04-2025 14:20:37.498,13,RECV,7E004E900013A200425BE26AFFFE42322C342C31382C34352C31372C3338353039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C562C2C2C2C2C2C0AAC
05-04-2025 14:20:47.315,14,RECV,7E006C900013A200425BE26AFFFE42322C342C31382C34352C32372C3636313039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C3324504D544B3031312C4D544B4750532A30380D0A2C2C2C2C0ADF
05-04-2025 14:20:47.572,15,RECV,7E0062900013A200425BE26AFFFE42322C342C31382C34352C32382C3234313039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3231352E38302C32302E35372C39383339342E36322C2D2C2D2C2D2C2D2C2D2C2C0ADE
